name,armor class,hit points,strength,dexterity,constitution,intelligence,wisdom,charisma,constitution_save,intelligence_save,wisdom_save,Special Abilities,actions,legendary_actions,challenge_rating
Aboleth,17,135,21,9,15,18,15,18,6,8,6,3,4,3,10
Acolyte,10,9,10,10,10,10,14,11,0,0,0,1,1,0,0.25
Adult Black Dragon,19,195,23,14,21,14,13,17,10,0,6,2,6,3,14
Adult Blue Dracolich,19,225,25,10,23,16,15,19,0,0,0,2,6,3,17
Adult Blue Dragon,19,225,25,10,23,16,15,19,11,0,7,1,6,3,16
Adult Brass Dragon,18,172,23,10,21,14,13,17,10,0,6,1,6,0,13
Adult Bronze Dragon,19,212,25,10,23,16,15,19,11,0,7,2,6,3,15
Adult Copper Dragon,18,184,23,12,21,18,15,17,10,0,7,1,6,3,14
Adult Gold Dragon,19,256,27,14,25,16,15,24,13,0,8,2,6,3,17
Adult Green Dragon,19,207,23,12,21,18,15,17,10,0,7,2,6,3,15
Adult Red Dragon,19,256,27,10,25,16,13,21,13,0,7,1,7,3,17
Adult Silver Dragon,19,243,27,10,25,16,13,21,12,0,6,1,6,3,16
Adult White Dragon,18,200,22,10,22,8,12,12,11,0,6,2,6,3,13
Air Elemental,15,90,14,20,14,6,10,6,0,0,0,1,3,0,5
Ancient Black Dragon,22,367,27,14,25,16,15,19,14,0,9,3,6,3,21
Ancient Blue Dragon,22,481,29,10,27,18,17,21,15,0,10,0,6,3,23
Ancient Brass Dragon,20,297,27,10,25,16,15,19,13,0,8,1,7,3,20
Ancient Bronze Dragon,22,444,29,10,27,18,17,21,15,0,10,2,7,3,22
Ancient Copper Dragon,21,350,27,12,25,20,17,19,14,0,10,1,7,3,21
Ancient Gold Dragon,22,546,30,14,29,18,17,28,16,0,10,2,7,3,24
Ancient Green Dragon,21,385,27,12,25,20,17,19,14,0,10,2,6,3,22
Ancient Red Dragon,22,546,30,10,29,18,15,23,16,0,9,1,6,3,24
Ancient Silver Dragon,22,487,30,10,29,18,15,23,16,0,9,1,7,3,23
Ancient White Dragon,20,333,26,10,26,10,13,14,14,0,7,2,6,0,20
Androsphinx,17,199,22,10,20,16,18,23,11,9,10,3,3,3,17
Animated Armor,18,33,14,11,13,1,3,1,0,0,0,2,2,0,1
Ankheg,14,39,17,11,13,1,13,6,0,0,0,0,2,0,2
Ape,12,19,16,14,14,6,12,7,0,0,0,0,3,0,0.5
Archmage,12,99,10,14,12,20,15,16,0,9,6,2,1,0,12
Assassin,15,78,11,16,14,13,11,10,0,4,0,3,3,0,8
Awakened Shrub,9,10,3,8,11,10,10,6,0,0,0,1,1,0,0
Awakened Tree,13,59,19,6,15,10,10,7,0,0,0,1,1,0,2
Axe Beak,11,19,14,12,12,2,10,5,0,0,0,0,1,0,0.25
Azer,17,39,17,12,15,12,13,10,4,0,0,3,1,0,2
Baboon,12,3,8,14,11,4,12,6,0,0,0,1,1,0,0
Badger,10,3,4,11,12,2,12,5,0,0,0,1,1,0,0
Balor,19,262,26,15,22,20,16,22,12,0,9,4,5,0,19
Bandit,12,11,11,12,12,10,10,10,0,0,0,0,2,0,0.125
Bandit Captain,15,65,15,16,14,14,11,14,0,0,2,0,3,0,2
Barbed Devil,15,110,16,17,18,12,14,14,7,0,5,3,4,0,5
Basilisk,12,52,16,8,15,2,8,7,0,0,0,1,1,0,3
Bat,12,1,2,15,8,2,12,4,0,0,0,2,1,0,0
Bearded Devil,13,52,16,15,15,9,11,11,4,0,2,3,3,0,3
Behir,17,168,23,16,18,7,14,12,0,0,0,0,5,0,11
Berserker,13,67,16,12,17,9,11,9,0,0,0,1,1,0,2
Black Bear,11,19,15,10,14,2,12,7,0,0,0,1,3,0,0.5
Black Dragon Wyrmling,17,33,15,14,13,10,11,13,3,0,2,1,2,0,2
Black Pudding,7,85,16,5,16,1,6,1,0,0,0,3,1,0,4
Blink Dog,13,22,12,17,12,10,13,11,0,0,0,1,2,0,0.25
Blood Hawk,12,7,6,14,10,3,14,5,0,0,0,2,1,0,0.125
Blue Dragon Wyrmling,17,52,17,10,15,12,11,15,4,0,2,0,2,0,3
Boar,11,11,13,11,12,2,9,5,0,0,0,2,1,0,0.25
Bone Devil,19,142,18,16,18,13,14,16,0,5,6,2,6,0,12
Brass Dragon Wyrmling,16,16,15,10,13,10,11,13,3,0,2,0,2,0,1
Bronze Dragon Wyrmling,17,32,17,10,15,12,11,15,4,0,2,1,2,0,2
Brown Bear,11,34,19,10,16,2,13,7,0,0,0,1,3,0,1
Bugbear,16,27,15,14,13,8,11,9,0,0,0,2,2,0,1
Bulette,17,94,19,11,21,2,10,5,0,0,0,1,2,0,5
Camel,9,15,16,8,14,2,8,5,0,0,0,0,1,0,0.125
Carrion Crawler,13,51,14,13,16,1,12,5,0,0,0,2,3,0,2
Cat,12,2,3,15,10,3,12,7,0,0,0,1,1,0,0
Cave Bear,12,42,20,10,16,2,13,7,0,0,0,1,3,0,2
Centaur,12,45,18,14,14,9,13,11,0,0,0,1,4,0,2
Chain Devil,16,85,18,15,18,11,12,14,0,0,0,2,3,0,11
Chimera,14,114,19,11,19,3,14,10,0,0,0,0,5,0,6
Chuul,16,93,19,10,16,5,11,5,0,0,0,2,3,0,4
Clay Golem,14,133,20,9,18,3,8,1,0,0,0,5,3,0,9
Cloaker,14,78,17,15,12,13,12,14,0,0,0,3,5,0,8
Cloud Giant,14,200,27,10,22,12,16,16,10,0,7,2,3,0,9
Cockatrice,11,27,6,12,12,2,13,5,0,0,0,0,1,0,0.5
Commoner,10,4,10,10,10,10,10,10,0,0,0,0,1,0,0
Constrictor Snake,12,13,15,14,12,1,10,3,0,0,0,0,2,0,0.25
Copper Dragon Wyrmling,16,22,15,12,13,14,11,13,3,0,2,0,2,0,1
Couatl,19,97,16,20,17,18,20,18,5,0,7,3,3,0,4
Crab,11,2,2,11,10,1,8,2,0,0,0,1,1,0,0
Crocodile,12,19,15,10,13,2,10,5,0,0,0,1,1,0,0.5
Cult Fanatic,13,22,11,14,12,10,13,14,0,0,0,2,2,0,2
Cultist,12,9,11,12,10,10,11,10,0,0,0,1,1,0,0.125
Darkmantle,11,22,16,12,13,2,10,5,0,0,0,2,2,0,0.5
Death Dog,12,39,15,14,14,3,13,6,0,0,0,1,2,0,1
Deep Gnome (Svirfneblin),15,16,15,14,14,12,10,9,0,0,0,3,2,0,0.5
Deer,13,4,11,16,11,2,14,5,0,0,0,0,1,0,0
Deva,17,136,18,18,18,17,20,20,0,0,9,3,4,0,10
Dire Wolf,14,37,17,15,15,3,12,7,0,0,0,2,1,0,1
Djinni,17,161,21,15,22,15,16,20,0,0,7,3,3,0,11
Doppelganger,14,52,11,18,14,11,12,14,0,0,0,3,3,0,3
Draft Horse,10,19,18,10,12,2,11,7,0,0,0,0,1,0,0.25
Dragon Turtle,20,341,25,10,20,10,12,12,11,0,7,1,5,0,17
Dretch,11,18,11,11,12,5,8,3,0,0,0,0,4,0,0.25
Drider,19,123,16,16,18,13,14,12,0,0,0,5,4,0,6
Drow,15,13,10,14,10,11,11,12,0,0,0,3,2,0,0.25
Druid,11,27,10,12,13,12,15,11,0,0,0,1,1,0,2
Dryad,11,22,10,12,11,14,15,18,0,0,0,4,2,0,1
Duergar,16,26,14,11,14,11,10,9,0,0,0,2,4,0,1
Dust Mephit,12,17,5,14,10,9,11,10,0,0,0,2,3,0,0.5
Eagle,12,3,6,15,10,2,14,7,0,0,0,1,1,0,0
Earth Elemental,17,126,20,8,20,5,10,5,0,0,0,2,2,0,5
Efreeti,17,200,22,12,24,16,15,16,0,7,6,3,3,0,11
Elephant,12,76,22,9,17,3,11,6,0,0,0,1,2,0,4
Elk,10,13,16,10,12,2,10,6,0,0,0,1,2,0,0.25
Erinyes,18,153,18,16,18,14,14,18,8,0,6,2,4,0,12
Ettercap,13,44,14,15,13,7,12,8,0,0,0,3,5,0,2
Ettin,12,85,21,8,17,6,10,8,0,0,0,2,3,0,4
Fire Elemental,13,102,10,17,16,6,10,7,0,0,0,3,2,0,5
Fire Giant,18,162,25,9,23,10,14,13,10,0,0,0,3,0,9
Flesh Golem,9,93,19,9,18,6,10,5,0,0,0,6,2,0,5
Flying Snake,14,5,4,18,11,2,12,5,0,0,0,1,1,0,0.125
Flying Sword,17,17,12,15,11,1,5,1,0,0,0,2,1,0,0.25
Frog,11,1,1,13,8,1,8,3,0,0,0,2,0,0,0
Frost Giant,15,138,23,9,21,9,10,12,8,0,3,0,3,0,8
Gargoyle,15,52,15,11,16,6,11,7,0,0,0,1,3,0,2
Gelatinous Cube,6,84,14,3,20,1,6,1,0,0,0,2,2,0,2
Ghast,13,36,16,17,10,11,10,8,0,0,0,2,2,0,2
Ghost,11,45,7,13,10,10,12,17,0,0,0,2,4,0,4
Ghoul,12,22,13,15,10,7,10,6,0,0,0,0,2,0,1
Giant Ape,12,157,23,14,18,7,12,7,0,0,0,0,3,0,7
Giant Badger,10,13,13,10,15,2,12,5,0,0,0,1,3,0,0.25
Giant Bat,13,22,15,16,11,2,12,6,0,0,0,2,1,0,0.25
Giant Boar,12,42,17,10,16,2,7,5,0,0,0,2,1,0,2
Giant Centipede,13,4,5,14,12,1,7,3,0,0,0,0,1,0,0.25
Giant Constrictor Snake,12,60,19,14,12,1,10,3,0,0,0,0,2,0,2
Giant Crab,15,13,13,15,11,1,9,3,0,0,0,1,1,0,0.125
Giant Crocodile,14,85,21,9,17,2,10,7,0,0,0,1,3,0,5
Giant Eagle,13,26,16,17,13,8,14,10,0,0,0,1,3,0,1
Giant Elk,15,42,19,16,14,7,14,10,0,0,0,1,2,0,2
Giant Fire Beetle,13,4,8,10,12,1,7,3,0,0,0,1,1,0,0
Giant Frog,11,18,12,13,11,2,10,3,0,0,0,2,2,0,0.25
Giant Goat,11,19,17,11,12,3,12,6,0,0,0,2,1,0,0.5
Giant Hyena,12,45,16,14,14,2,12,7,0,0,0,1,1,0,1
